2013-09-10|360000136429|卢金相组|86400206|2012-12-28|2013-03-31|360000136425|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144258|李鹏组|86511101|2013-09-10|0001-01-01|360000113988|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000089482|刘显娣组|86400004|2010-05-26|2011-03-31|360000089447|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000112266|徐桂兰|86250405|2011-07-01|0001-01-01|360000112242|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000089637|福建福州本部第二营业区第六营业部|86340000|2010-05-01|2013-09-10|360000089416|2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143597|廖天右组|86340307|2013-07-01|0001-01-01|360000118404|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143588|黄惠玲组|86340205|2013-07-01|0001-01-01|240000002167|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144216|浙江嘉兴中支外编内勤营业区|86240200|2013-09-10|9999-09-09||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143589|郭建钧组|86340203|2013-07-01|0001-01-01|360000088368|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000090694|广西柳州中支第一营业区|86440100|2010-06-01|9999-09-09||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144210|浙江绍兴中支外编内勤营业区|86240400|2013-09-09|9999-09-09||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000136534|孙望组|86400002|2012-12-31|2013-03-31|360000065378|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000127297|邢台中支直销分部|86320800|2010-10-01|9999-09-09||2013-09-10|2|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
