2014-06-10|B122|资深客户经理二级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M506|助理培训总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M133|资深理财经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T133|资深督管专员三级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H303|资深直销经理三级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L311|资深部经理一级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y322|高级部经理二级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y303|部经理三级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z302|业务部经理|2|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L132|资深服务专员二级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N203|四级营业部经理|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T223|资深督管主管三级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L333|功勋部经理三级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y321|高级部经理一级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y301|部经理一级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T132|资深督管专员二级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D112|正式专员二级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T123|督管专员三级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L243|功勋业务主管三级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B131|高级客户经理一级|0|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L221|资深业务主管一级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z301|见习业务部经理|2|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H203|直销经理三级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D111|正式专员一级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E123|高级客户经理三级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L122|服务专员二级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y302|部经理二级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A311|总监|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F122|高级客户经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L501|片区协理一级|4|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Z202|业务组主管|1|9|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L242|功勋业务主管二级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T141|高级督管专员一级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L413|初级督训三级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L332|功勋部经理二级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C133|高级客户经理三级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M405|资深业务总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L213|业务主管三级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M113|中级理财经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T131|资深督管专员一级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D133|高级专员三级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L503|片区协理三级|4|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y233|高级业务主管三级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y300|观察期部经理|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T120|观察期督管专员|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M302|副经理|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y333|功勋部经理三级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L233|高级业务主管三级|1|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y210|观察期业务主管|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N103|初级一级财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L111|见习期服务专员|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L431|高级督训一级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y223|资深业务主管三级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N208|功勋营业部总监|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L322|高级部经理二级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L142|客户经理二级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L151|高级客户经理一级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F202|银行业务组负责人（副主任）|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D204|分部经理四级|1|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D121|资深专员一级|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M151|首席理财经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M153|首席理财经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y132|资深服务专员二级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A201|业务主任|1|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L422|中级督训二级|3|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
